Combination
"{""adx"":0.2,""ema50"":0.8,""ma200"":1.0,""macd"":0.1,""bollinger"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""ma200"":1.0,""macd"":0.1,""cci"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""ma200"":1.0,""macd"":0.1,""mfi"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""ma200"":1.0,""macd"":0.1,""obv"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""ma200"":1.0,""macd"":0.1,""roc"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""ma200"":1.0,""macd"":0.1,""rsi"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""ma200"":1.0,""macd"":0.1,""stoch"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""mfi"":0.1,""atr"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""mfi"":0.1,""bollinger"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""mfi"":0.1,""cci"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""mfi"":0.1,""ma200"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""mfi"":0.1,""obv"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""mfi"":0.1,""roc"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""mfi"":0.1,""rsi"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""mfi"":0.1,""stoch"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""mfi"":0.2,""atr"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""mfi"":0.2,""bollinger"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""mfi"":0.2,""cci"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""mfi"":0.2,""ma200"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""mfi"":0.2,""obv"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""mfi"":0.2,""roc"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""mfi"":0.2,""rsi"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""mfi"":0.2,""stoch"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""mfi"":0.3,""atr"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""mfi"":0.3,""bollinger"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""mfi"":0.3,""cci"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""mfi"":0.3,""ma200"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""mfi"":0.3,""obv"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""mfi"":0.3,""roc"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""mfi"":0.3,""rsi"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""mfi"":0.3,""stoch"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""mfi"":0.4,""atr"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""mfi"":0.4,""bollinger"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""mfi"":0.4,""cci"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""mfi"":0.4,""ma200"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""mfi"":0.4,""obv"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""mfi"":0.4,""roc"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""mfi"":0.4,""rsi"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""mfi"":0.4,""stoch"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""mfi"":0.5,""atr"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""mfi"":0.5,""bollinger"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""mfi"":0.5,""cci"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""mfi"":0.5,""ma200"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""mfi"":0.5,""obv"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""mfi"":0.5,""roc"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""mfi"":0.5,""rsi"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""mfi"":0.5,""stoch"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""mfi"":0.6,""atr"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""mfi"":0.6,""bollinger"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""mfi"":0.6,""cci"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""mfi"":0.6,""ma200"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""mfi"":0.6,""obv"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""mfi"":0.6,""roc"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""mfi"":0.6,""rsi"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""mfi"":0.6,""stoch"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""mfi"":0.7,""atr"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""mfi"":0.7,""bollinger"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""mfi"":0.7,""cci"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""mfi"":0.7,""ma200"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""mfi"":0.7,""obv"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""mfi"":0.7,""roc"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""mfi"":0.7,""rsi"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""mfi"":0.7,""stoch"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""mfi"":0.8,""atr"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""mfi"":0.8,""bollinger"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""mfi"":0.8,""cci"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""mfi"":0.8,""ma200"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""mfi"":0.8,""obv"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""mfi"":0.8,""roc"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""mfi"":0.8,""rsi"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""mfi"":0.8,""stoch"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""roc"":0.1,""atr"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""roc"":0.1,""bollinger"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""roc"":0.1,""cci"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""roc"":0.1,""ma200"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""roc"":0.1,""mfi"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""roc"":0.1,""obv"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""roc"":0.1,""rsi"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""roc"":0.1,""stoch"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""roc"":0.2,""atr"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""roc"":0.2,""bollinger"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""roc"":0.2,""cci"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""roc"":0.2,""ma200"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""roc"":0.2,""mfi"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""roc"":0.2,""obv"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""roc"":0.2,""rsi"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""roc"":0.2,""stoch"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""roc"":0.3,""atr"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""roc"":0.3,""bollinger"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""roc"":0.3,""cci"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""roc"":0.3,""ma200"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""roc"":0.3,""mfi"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""roc"":0.3,""obv"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""roc"":0.3,""rsi"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""roc"":0.3,""stoch"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""roc"":0.4,""atr"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""roc"":0.4,""bollinger"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""roc"":0.4,""cci"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""roc"":0.4,""ma200"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""roc"":0.4,""mfi"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""roc"":0.4,""obv"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""roc"":0.4,""rsi"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""roc"":0.4,""stoch"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""roc"":0.5,""atr"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""roc"":0.5,""bollinger"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""roc"":0.5,""cci"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""roc"":0.5,""ma200"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""roc"":0.5,""mfi"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""roc"":0.5,""obv"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""roc"":0.5,""rsi"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""roc"":0.5,""stoch"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""roc"":0.6,""atr"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""roc"":0.6,""bollinger"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""roc"":0.6,""cci"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""roc"":0.6,""ma200"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""roc"":0.6,""mfi"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""roc"":0.6,""obv"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""roc"":0.6,""rsi"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""roc"":0.6,""stoch"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""roc"":0.7,""atr"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""roc"":0.7,""bollinger"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""roc"":0.7,""cci"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""roc"":0.7,""ma200"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""roc"":0.7,""mfi"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""roc"":0.7,""obv"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""roc"":0.7,""rsi"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""roc"":0.7,""stoch"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""roc"":0.8,""atr"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""roc"":0.8,""bollinger"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""roc"":0.8,""cci"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""roc"":0.8,""ma200"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""roc"":0.8,""mfi"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""roc"":0.8,""obv"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""roc"":0.8,""rsi"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""roc"":0.8,""stoch"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""roc"":0.9,""atr"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""roc"":0.9,""bollinger"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""roc"":0.9,""cci"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""roc"":0.9,""ma200"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""roc"":0.9,""mfi"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""roc"":0.9,""obv"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""roc"":0.9,""rsi"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""roc"":0.9,""stoch"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""roc"":1.0,""atr"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""roc"":1.0,""bollinger"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""roc"":1.0,""cci"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""roc"":1.0,""ma200"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""roc"":1.0,""mfi"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""roc"":1.0,""obv"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""roc"":1.0,""rsi"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""roc"":1.0,""stoch"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""rsi"":0.1,""atr"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""rsi"":0.1,""bollinger"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""rsi"":0.1,""cci"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""rsi"":0.1,""ma200"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""rsi"":0.1,""mfi"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""rsi"":0.1,""obv"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""rsi"":0.1,""roc"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""rsi"":0.1,""stoch"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""rsi"":0.2,""atr"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""rsi"":0.2,""bollinger"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""rsi"":0.2,""cci"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""rsi"":0.2,""ma200"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""rsi"":0.2,""mfi"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""rsi"":0.2,""obv"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""rsi"":0.2,""roc"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""rsi"":0.2,""stoch"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""rsi"":0.3,""atr"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""rsi"":0.3,""bollinger"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""rsi"":0.3,""cci"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""rsi"":0.3,""ma200"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""rsi"":0.3,""mfi"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""rsi"":0.3,""obv"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""rsi"":0.3,""roc"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""rsi"":0.3,""stoch"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""rsi"":0.4,""atr"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""rsi"":0.4,""bollinger"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""rsi"":0.4,""cci"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""rsi"":0.4,""ma200"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""rsi"":0.4,""mfi"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""rsi"":0.4,""obv"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""rsi"":0.4,""roc"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""rsi"":0.4,""stoch"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""rsi"":0.5,""atr"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""rsi"":0.5,""bollinger"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""rsi"":0.5,""cci"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""rsi"":0.5,""ma200"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""rsi"":0.5,""mfi"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""rsi"":0.5,""obv"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""rsi"":0.5,""roc"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""rsi"":0.5,""stoch"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""rsi"":0.6,""atr"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""rsi"":0.6,""bollinger"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""rsi"":0.6,""cci"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""rsi"":0.6,""ma200"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""rsi"":0.6,""mfi"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""rsi"":0.6,""obv"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""rsi"":0.6,""roc"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""rsi"":0.6,""stoch"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""rsi"":0.7,""atr"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""rsi"":0.7,""bollinger"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""rsi"":0.7,""cci"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""rsi"":0.7,""ma200"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""rsi"":0.7,""mfi"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""rsi"":0.7,""obv"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""rsi"":0.7,""roc"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""rsi"":0.7,""stoch"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""rsi"":0.8,""atr"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""rsi"":0.8,""bollinger"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""rsi"":0.8,""cci"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""rsi"":0.8,""ma200"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""rsi"":0.8,""mfi"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""rsi"":0.8,""obv"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""rsi"":0.8,""roc"":0.5}"
"{""adx"":0.2,""ema50"":0.8,""macd"":0.1,""rsi"":0.8,""stoch"":0.5}"
"{""adx"":0.4,""atr"":0.1,""ema50"":0.4,""macd"":0.4,""bollinger"":0.5}"
"{""adx"":0.4,""atr"":0.1,""ema50"":0.4,""macd"":0.4,""cci"":0.5}"
"{""adx"":0.4,""atr"":0.1,""ema50"":0.4,""macd"":0.4,""ma200"":0.5}"
"{""adx"":0.4,""atr"":0.1,""ema50"":0.4,""macd"":0.4,""mfi"":0.5}"
"{""adx"":0.4,""atr"":0.1,""ema50"":0.4,""macd"":0.4,""obv"":0.5}"
"{""adx"":0.4,""atr"":0.1,""ema50"":0.4,""macd"":0.4,""roc"":0.5}"
"{""adx"":0.4,""atr"":0.1,""ema50"":0.4,""macd"":0.4,""rsi"":0.5}"
"{""adx"":0.4,""atr"":0.1,""ema50"":0.4,""macd"":0.4,""stoch"":0.5}"
"{""adx"":0.4,""atr"":0.2,""ema50"":0.4,""macd"":0.4,""bollinger"":0.5}"
"{""adx"":0.4,""atr"":0.2,""ema50"":0.4,""macd"":0.4,""cci"":0.5}"
"{""adx"":0.4,""atr"":0.2,""ema50"":0.4,""macd"":0.4,""ma200"":0.5}"
"{""adx"":0.4,""atr"":0.2,""ema50"":0.4,""macd"":0.4,""mfi"":0.5}"
"{""adx"":0.4,""atr"":0.2,""ema50"":0.4,""macd"":0.4,""obv"":0.5}"
"{""adx"":0.4,""atr"":0.2,""ema50"":0.4,""macd"":0.4,""roc"":0.5}"
"{""adx"":0.4,""atr"":0.2,""ema50"":0.4,""macd"":0.4,""rsi"":0.5}"
"{""adx"":0.4,""atr"":0.2,""ema50"":0.4,""macd"":0.4,""stoch"":0.5}"
"{""adx"":0.4,""bollinger"":0.1,""ema50"":0.4,""macd"":0.4,""atr"":0.5}"
"{""adx"":0.4,""bollinger"":0.1,""ema50"":0.4,""macd"":0.4,""cci"":0.5}"
"{""adx"":0.4,""bollinger"":0.1,""ema50"":0.4,""macd"":0.4,""ma200"":0.5}"
"{""adx"":0.4,""bollinger"":0.1,""ema50"":0.4,""macd"":0.4,""mfi"":0.5}"
"{""adx"":0.4,""bollinger"":0.1,""ema50"":0.4,""macd"":0.4,""obv"":0.5}"
"{""adx"":0.4,""bollinger"":0.1,""ema50"":0.4,""macd"":0.4,""roc"":0.5}"
"{""adx"":0.4,""bollinger"":0.1,""ema50"":0.4,""macd"":0.4,""rsi"":0.5}"
"{""adx"":0.4,""bollinger"":0.1,""ema50"":0.4,""macd"":0.4,""stoch"":0.5}"
"{""adx"":0.4,""bollinger"":0.2,""ema50"":0.4,""macd"":0.4,""atr"":0.5}"
"{""adx"":0.4,""bollinger"":0.2,""ema50"":0.4,""macd"":0.4,""cci"":0.5}"
"{""adx"":0.4,""bollinger"":0.2,""ema50"":0.4,""macd"":0.4,""ma200"":0.5}"
"{""adx"":0.4,""bollinger"":0.2,""ema50"":0.4,""macd"":0.4,""mfi"":0.5}"
"{""adx"":0.4,""bollinger"":0.2,""ema50"":0.4,""macd"":0.4,""obv"":0.5}"
"{""adx"":0.4,""bollinger"":0.2,""ema50"":0.4,""macd"":0.4,""roc"":0.5}"
"{""adx"":0.4,""bollinger"":0.2,""ema50"":0.4,""macd"":0.4,""rsi"":0.5}"
"{""adx"":0.4,""bollinger"":0.2,""ema50"":0.4,""macd"":0.4,""stoch"":0.5}"
"{""adx"":0.4,""cci"":0.1,""ema50"":0.4,""macd"":0.4,""atr"":0.5}"
"{""adx"":0.4,""cci"":0.1,""ema50"":0.4,""macd"":0.4,""bollinger"":0.5}"
"{""adx"":0.4,""cci"":0.1,""ema50"":0.4,""macd"":0.4,""ma200"":0.5}"
"{""adx"":0.4,""cci"":0.1,""ema50"":0.4,""macd"":0.4,""mfi"":0.5}"
"{""adx"":0.4,""cci"":0.1,""ema50"":0.4,""macd"":0.4,""obv"":0.5}"
"{""adx"":0.4,""cci"":0.1,""ema50"":0.4,""macd"":0.4,""roc"":0.5}"
"{""adx"":0.4,""cci"":0.1,""ema50"":0.4,""macd"":0.4,""rsi"":0.5}"
"{""adx"":0.4,""cci"":0.1,""ema50"":0.4,""macd"":0.4,""stoch"":0.5}"
"{""adx"":0.4,""cci"":0.2,""ema50"":0.4,""macd"":0.4,""atr"":0.5}"
"{""adx"":0.4,""cci"":0.2,""ema50"":0.4,""macd"":0.4,""bollinger"":0.5}"
"{""adx"":0.4,""cci"":0.2,""ema50"":0.4,""macd"":0.4,""ma200"":0.5}"
"{""adx"":0.4,""cci"":0.2,""ema50"":0.4,""macd"":0.4,""mfi"":0.5}"
"{""adx"":0.4,""cci"":0.2,""ema50"":0.4,""macd"":0.4,""obv"":0.5}"
"{""adx"":0.4,""cci"":0.2,""ema50"":0.4,""macd"":0.4,""roc"":0.5}"
"{""adx"":0.4,""cci"":0.2,""ema50"":0.4,""macd"":0.4,""rsi"":0.5}"
"{""adx"":0.4,""cci"":0.2,""ema50"":0.4,""macd"":0.4,""stoch"":0.5}"
"{""adx"":0.4,""ema50"":0.4,""ma200"":0.1,""macd"":0.4,""atr"":0.5}"
"{""adx"":0.4,""ema50"":0.4,""ma200"":0.1,""macd"":0.4,""bollinger"":0.5}"
"{""adx"":0.4,""ema50"":0.4,""ma200"":0.1,""macd"":0.4,""cci"":0.5}"
"{""adx"":0.4,""ema50"":0.4,""ma200"":0.1,""macd"":0.4,""mfi"":0.5}"
"{""adx"":0.4,""ema50"":0.4,""ma200"":0.1,""macd"":0.4,""obv"":0.5}"
"{""adx"":0.4,""ema50"":0.4,""ma200"":0.1,""macd"":0.4,""roc"":0.5}"
"{""adx"":0.4,""ema50"":0.4,""ma200"":0.1,""macd"":0.4,""rsi"":0.5}"
"{""adx"":0.4,""ema50"":0.4,""ma200"":0.1,""macd"":0.4,""stoch"":0.5}"
"{""adx"":0.4,""ema50"":0.4,""ma200"":0.2,""macd"":0.4,""atr"":0.5}"
